19,-15,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
16,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
17,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
25,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
16,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
26,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
20,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
21,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
24,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
19,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
19,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
21,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
21,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
20,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
21,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
24,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
20,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
23,-21,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
22,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
20,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
24,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
19,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
17,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
23,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
20,-22,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
27,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
19,-21,w46L5EU8+pqpm4bxlE3xhLvG8rk=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
23,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
18,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
22,-22,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
23,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
22,-21,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
21,-21,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
18,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
24,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,5m4z8TRLC46BfUITqQZwVELrRRk=
22,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
19,-20,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
22,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
22,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
21,-22,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
17,-18,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
18,-19,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
20,-21,w46L5EU8+pqpm4bxlE3xhLvG8rk=,Id+6iyoS0grcy56yB8CngOdXZN8=
23,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
17,-17,w46L5EU8+pqpm4bxlE3xhLvG8rk=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
5,-7,c/mDdzOnYusO5lS9z6Skig1k/zo=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
6,-6,c/mDdzOnYusO5lS9z6Skig1k/zo=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
5,-6,kI1Ax501dpSgJz5TCDUpK/iIVHA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
6,-7,kI1Ax501dpSgJz5TCDUpK/iIVHA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
4,-7,kI1Ax501dpSgJz5TCDUpK/iIVHA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
4,-6,y9ZdFrZVO3eemEdqWkIya70QWes=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
1,-7,y9ZdFrZVO3eemEdqWkIya70QWes=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
1,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
1,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
2,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
1,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
2,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
1,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
1,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
4,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
4,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
5,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
3,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
6,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
5,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
3,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
2,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
6,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
5,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
2,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
2,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
3,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
4,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
8,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
10,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
3,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
7,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
7,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
10,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
9,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
9,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
8,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
3,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
1,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
1,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
4,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
9,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
10,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
9,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
10,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
10,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
9,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
10,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
9,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
5,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
8,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
9,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
7,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
9,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
9,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
7,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
10,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
7,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
6,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
8,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
12,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
13,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
13,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
14,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
14,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
7,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
12,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
13,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
12,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
12,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
11,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
14,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
13,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
11,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
4,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
5,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
8,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
6,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
11,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
3,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
4,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
5,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
6,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
7,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
7,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
8,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
8,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
8,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
8,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
13,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
3,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
6,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
11,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
10,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
3,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
11,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
2,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
7,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
13,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
14,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
13,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
1,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
2,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
1,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
2,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
1,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
2,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
1,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
2,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
10,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
3,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
12,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
2,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
12,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
9,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
12,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
10,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
11,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
11,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
2,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
12,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
10,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
12,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
13,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
13,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
2,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
5,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
4,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
4,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
4,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
