19,-15,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
5,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
6,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
7,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
8,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
6,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
7,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
5,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
5,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
6,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
4,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
4,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
5,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
6,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
13,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
14,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
11,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
9,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
11,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
10,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
12,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
11,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
12,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
9,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
0,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
0,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
6,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
0,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
8,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
0,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
0,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
8,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
13,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
0,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
1,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
2,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
0,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
0,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
9,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
15,-10,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
0,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
0,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
15,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
8,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
0,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
10,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
0,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
0,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
4,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
5,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
6,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
14,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
12,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
12,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
13,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
13,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
12,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
11,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,MhORwpgwe993IjIMvK6iCuy+4n4=
14,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
13,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
14,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
13,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
14,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
15,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
12,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
13,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
14,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
15,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
11,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
11,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
15,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
11,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
8,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
0,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,O5WgSkP8m50tNQA3HzoenoXP+7o=
8,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
7,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
10,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
1,-3,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
15,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
15,-4,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
15,-5,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
10,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
15,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
15,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
15,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
15,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
9,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
14,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
15,-6,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
1,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
14,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
14,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
9,-11,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
14,-9,pHRm7Mh83H+2249EF/e9ezMspMA=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
15,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
1,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
15,-14,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
11,-12,pHRm7Mh83H+2249EF/e9ezMspMA=,ZsKa3A160wtzmc3t64fIz0P+moQ=
15,-7,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
12,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
11,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
0,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
0,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
14,-8,pHRm7Mh83H+2249EF/e9ezMspMA=,WschZm8B8O76g3jvWa2jLEMdFAI=
7,-15,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
14,-13,pHRm7Mh83H+2249EF/e9ezMspMA=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
7,-16,pHRm7Mh83H+2249EF/e9ezMspMA=,4vPMMTLeUYOAXrDrnM2h073z2aE=
10,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
7,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
2,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
3,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
9,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
3,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
2,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
8,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
6,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
5,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
7,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
5,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
4,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
6,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
4,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
10,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
11,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
10,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
11,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
10,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
2,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
11,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
1,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
9,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
11,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
0,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
10,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
0,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
6,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
3,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
7,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
6,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
1,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
7,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
9,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
1,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
2,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
8,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
2,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
0,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
8,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
9,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
7,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
6,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
